CRITICAL - 2022-03-28 00:01:13 --> Invalid file: gis/v_edittitikPantau.php
#0 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('gis/v_edittitik...')
#1 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('gis/v_edittitik...', Array, true)
#2 C:\xampp\htdocs\DlhKotaCimahi-main\app\Views\layout\content.php(5): view('gis/v_edittitik...')
#3 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
#6 C:\xampp\htdocs\DlhKotaCimahi-main\app\Views\layout\wrapper.php(4): view('layout/content')
#7 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#10 C:\xampp\htdocs\DlhKotaCimahi-main\app\Controllers\dataTitikPantau.php(119): view('layout/wrapper', Array)
#11 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\dataTitikPantau->edit('1')
#12 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\dataTitikPantau))
#13 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 C:\xampp\htdocs\DlhKotaCimahi-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#15 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#16 {main}
CRITICAL - 2022-03-28 00:01:14 --> Invalid file: gis/v_edittitikPantau.php
#0 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('gis/v_edittitik...')
#1 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('gis/v_edittitik...', Array, true)
#2 C:\xampp\htdocs\DlhKotaCimahi-main\app\Views\layout\content.php(5): view('gis/v_edittitik...')
#3 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
#6 C:\xampp\htdocs\DlhKotaCimahi-main\app\Views\layout\wrapper.php(4): view('layout/content')
#7 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#10 C:\xampp\htdocs\DlhKotaCimahi-main\app\Controllers\dataTitikPantau.php(119): view('layout/wrapper', Array)
#11 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\dataTitikPantau->edit('assets', 'vendor', 'js', 'metisMenu.min.j...')
#12 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\dataTitikPantau))
#13 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 C:\xampp\htdocs\DlhKotaCimahi-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#15 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#16 {main}
CRITICAL - 2022-03-28 00:03:21 --> Invalid file: gis/v_edittitikPantau.php
#0 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('gis/v_edittitik...')
#1 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('gis/v_edittitik...', Array, true)
#2 C:\xampp\htdocs\DlhKotaCimahi-main\app\Views\layout\content.php(5): view('gis/v_edittitik...')
#3 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
#6 C:\xampp\htdocs\DlhKotaCimahi-main\app\Views\layout\wrapper.php(4): view('layout/content')
#7 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#10 C:\xampp\htdocs\DlhKotaCimahi-main\app\Controllers\dataTitikPantau.php(119): view('layout/wrapper', Array)
#11 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\dataTitikPantau->edit('1')
#12 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\dataTitikPantau))
#13 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 C:\xampp\htdocs\DlhKotaCimahi-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#15 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#16 {main}
CRITICAL - 2022-03-28 00:03:21 --> Invalid file: gis/v_edittitikPantau.php
#0 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('gis/v_edittitik...')
#1 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('gis/v_edittitik...', Array, true)
#2 C:\xampp\htdocs\DlhKotaCimahi-main\app\Views\layout\content.php(5): view('gis/v_edittitik...')
#3 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
#6 C:\xampp\htdocs\DlhKotaCimahi-main\app\Views\layout\wrapper.php(4): view('layout/content')
#7 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#10 C:\xampp\htdocs\DlhKotaCimahi-main\app\Controllers\dataTitikPantau.php(119): view('layout/wrapper', Array)
#11 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\dataTitikPantau->edit('assets', 'vendor', 'js', 'metisMenu.min.j...')
#12 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\dataTitikPantau))
#13 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 C:\xampp\htdocs\DlhKotaCimahi-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#15 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#16 {main}
CRITICAL - 2022-03-28 00:10:48 --> View themes, no current section.
#9 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-03-28 01:38:58 --> Undefined variable: titikPantau
#0 C:\xampp\htdocs\DlhKotaCimahi-main\app\Views\pages\gis\v_maps.php(127): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 127, Array)
#1 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('/pages/gis/v_ma...', Array, true)
#4 C:\xampp\htdocs\DlhKotaCimahi-main\app\Controllers\Home.php(61): view('/pages/gis/v_ma...')
#5 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Home->gisTitikPantau()
#6 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\DlhKotaCimahi-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-03-28 01:38:58 --> Undefined variable: titikPantau
#0 C:\xampp\htdocs\DlhKotaCimahi-main\app\Views\pages\gis\v_maps.php(127): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 127, Array)
#1 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('/pages/gis/v_ma...', Array, true)
#4 C:\xampp\htdocs\DlhKotaCimahi-main\app\Controllers\Home.php(61): view('/pages/gis/v_ma...')
#5 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Home->gisTitikPantau()
#6 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\DlhKotaCimahi-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-03-28 01:38:58 --> Undefined variable: titikPantau
#0 C:\xampp\htdocs\DlhKotaCimahi-main\app\Views\pages\gis\v_maps.php(127): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 127, Array)
#1 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('/pages/gis/v_ma...', Array, true)
#4 C:\xampp\htdocs\DlhKotaCimahi-main\app\Controllers\Home.php(61): view('/pages/gis/v_ma...')
#5 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Home->gisTitikPantau()
#6 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\DlhKotaCimahi-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-03-28 01:38:59 --> Undefined variable: titikPantau
#0 C:\xampp\htdocs\DlhKotaCimahi-main\app\Views\pages\gis\v_maps.php(127): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 127, Array)
#1 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('/pages/gis/v_ma...', Array, true)
#4 C:\xampp\htdocs\DlhKotaCimahi-main\app\Controllers\Home.php(61): view('/pages/gis/v_ma...')
#5 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Home->gisTitikPantau()
#6 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\DlhKotaCimahi-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-03-28 01:38:59 --> Undefined variable: titikPantau
#0 C:\xampp\htdocs\DlhKotaCimahi-main\app\Views\pages\gis\v_maps.php(127): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 127, Array)
#1 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('/pages/gis/v_ma...', Array, true)
#4 C:\xampp\htdocs\DlhKotaCimahi-main\app\Controllers\Home.php(61): view('/pages/gis/v_ma...')
#5 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Home->gisTitikPantau()
#6 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\DlhKotaCimahi-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-03-28 01:38:59 --> Undefined variable: titikPantau
#0 C:\xampp\htdocs\DlhKotaCimahi-main\app\Views\pages\gis\v_maps.php(127): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 127, Array)
#1 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('/pages/gis/v_ma...', Array, true)
#4 C:\xampp\htdocs\DlhKotaCimahi-main\app\Controllers\Home.php(61): view('/pages/gis/v_ma...')
#5 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Home->gisTitikPantau()
#6 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\DlhKotaCimahi-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-03-28 01:38:59 --> Undefined variable: titikPantau
#0 C:\xampp\htdocs\DlhKotaCimahi-main\app\Views\pages\gis\v_maps.php(127): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 127, Array)
#1 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('/pages/gis/v_ma...', Array, true)
#4 C:\xampp\htdocs\DlhKotaCimahi-main\app\Controllers\Home.php(61): view('/pages/gis/v_ma...')
#5 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Home->gisTitikPantau()
#6 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\DlhKotaCimahi-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-03-28 01:44:03 --> Undefined variable: titikPantau
#0 C:\xampp\htdocs\DlhKotaCimahi-main\app\Views\pages\gis\v_maps.php(127): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 127, Array)
#1 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('/pages/gis/v_ma...', Array, true)
#4 C:\xampp\htdocs\DlhKotaCimahi-main\app\Controllers\Home.php(61): view('/pages/gis/v_ma...')
#5 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Home->gisTitikPantau()
#6 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\DlhKotaCimahi-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-03-28 01:44:24 --> Undefined variable: titikPantau
#0 C:\xampp\htdocs\DlhKotaCimahi-main\app\Views\pages\gis\v_maps.php(127): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 127, Array)
#1 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('/pages/gis/v_ma...', Array, true)
#4 C:\xampp\htdocs\DlhKotaCimahi-main\app\Controllers\Home.php(61): view('/pages/gis/v_ma...')
#5 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Home->gisTitikPantau()
#6 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\DlhKotaCimahi-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-03-28 01:44:25 --> Undefined variable: titikPantau
#0 C:\xampp\htdocs\DlhKotaCimahi-main\app\Views\pages\gis\v_maps.php(127): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 127, Array)
#1 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('/pages/gis/v_ma...', Array, true)
#4 C:\xampp\htdocs\DlhKotaCimahi-main\app\Controllers\Home.php(61): view('/pages/gis/v_ma...')
#5 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Home->gisTitikPantau()
#6 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\DlhKotaCimahi-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-03-28 01:44:25 --> Undefined variable: titikPantau
#0 C:\xampp\htdocs\DlhKotaCimahi-main\app\Views\pages\gis\v_maps.php(127): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 127, Array)
#1 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\DlhKotaCimahi-main\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('/pages/gis/v_ma...', Array, true)
